	[Kodirane UTF-8]
	— Но аз вече дадох моето обяснение — направи отчаяно лице Хафезов. — Защо трябва да си губя времето…
	— Не се тревожете, другарю Хафезов! — махна с ръка първият директор. — Аз ще уведомя вашата съпруга за случая и тя няма да се тревожи.
	— Наредихме я! — въздъхна Хафезов. — Всичко това дължим — той погледна с открита омраза Прокопи — на вас!
	— А вие, другарю Хафезов, толкова ли се чувствувате в случая „Hors concours“? — запита го ехидно Прокопи.


	В управлението на милицията освободиха веднага „Алекси“, понеже не беше присъствувал на „произшествието“. Авакум, след като написа няколко реда показания, също беше освободен. В приемната на следователя останаха тримата инженери от конструкторското отделение — Сапарев, Хафезов и Карадимов. В съседната на приемната стая чакаха следователят и още двама души: портиерът на централния вход на завода и портиерът на сградата, където се помещаваше конструкторският цех.
	Капитан Петров („Алекси“) и Авакум не си отидоха, а през един страничен вход, в който се влизаше от съседната улица, излязоха на третия етаж, където имаше стая, обзаведена с телевизионна апаратура. Там завариха следователя от милицията майор Иван Иванов и „инспектора по ценообразуването“ полковник Светломир Горанов. Той беше по-млад от Авакум с около 3–4 години само, но се мислеше за представител на по-новото поколение. Обличаше се е протоколна елегантност, лицето му беше съвсем инспекторско, а сивосинкавите му очи гледаха самоуверено и дори малко надменно. Когато Авакум и капитан Петров влязоха в стаята, Светломир кимна служебно на Петров („разрешавам да останете“), а на Авакум протегна ръка.
	— Поздравлявам ви, че имате такъв сръчен помощник като негова милост! — той посочи с глава капитан Петров. — Аз забелязах, когато му дадохте знак да излезе навън, но не предполагах, че за толкова малко време ще успее да изпълни задачата, с която го натоварихте!
	— Задачата ли? — попита Авакум.
	— Вие му заръчахте да повика милиция, нали?
	— И още три други нещица му заръчах да извърши! — усмихна се Авакум. — Първо… впрочем, докладвайте вие, капитан Петров! Аз може би съм забравил кос беше първо и кое второ!
	Докато двамата разговаряха, следователят разля в чашки кафето, което току-що беше кипнал върху едно миниатюрно котлонче, и мълчаливо покани гостите.
	— Първо — започна капитан Петров, — заповядах да бъде незабавно сложен пост пред вратата на конструкторското отделение. Второ — да се изпрати незабавно група дактилоскопи, която да заснеме следите, оставени по пода и около огнеупорния шкаф на отделението. Трето — да се доведат в милицията двамата портиери — от централния вход и от входа на сградата, където се помещава отделението на конструкторите. И четвърто — на часа да се изпрати в „Пияни вишни“ един лейтенант с група милиционери. Обадих, че ще чакам лейтенанта пред малкия вход на градината, откъдето се влиза направо в така нареченото „кътче“.
	— Всичко ми е пределно ясно! — махна с ръка полковник Горанов. — Вие сте предавали вашите разпореждания посредством радиотелефон, свързан с оперативния щаб на вашата група, която се помещава тук, в сградата на милицията… Хм, където е впрочем и щабът на моята група. Накратко — обърна се той към Авакум, — вие с вашия помощник двамата сте извършили това, което аз сам щях да извърша, ако имах със себе си своя портативен компютър. Жълтият бутон на моя компютър задействува специално звуково устройство, еднозначно на три телеграфни чертички. Тоя сигнал означава „грабеж“ и изисква от бригадата ми същите оперативни мерки, които се прилагат при един истински грабеж и които капитан Петров изброи одеве: изпращане на дактилоскописти, поставяне на постове и т.н. Разбира се, ние имаме една предварителна уговорка в бригадата, а именно, когато задействува сигналът „грабеж“, оперативната група трябва да разбира, че е станал „грабежа“ в конструкторското отделение на ЗСС. Така че всичко, което вие двамата сте извършили тази вечер, аз можех сам да извърша с мигновеното натискане на едно жълто копче.
	— Ако знаех, че щяхте да го сторите, т.е. че сте готов да натиснете вашето вълшебно жълто копче, аз нямаше да разкарвам моя помощник, честна дума! — усмихна се Авакум. — Такъв ужасен дъжд се лее навън! — той се ослуша. — Ето, още вали!
	— Е, аз не носех компютъра със себе си! — изчерви се Горанов.
	— Жалко! — въздъхна Авакум.
	— И после… поради моя бъбрив събеседник аз нямах възможност да следя внимателно какво става около мен.
	— Е, да, разбира се! — повдигна рамене Авакум.
	— Имам само един въпрос — каза Горанов. — Как разбрахте, че между двамата ще избухне скандал, та ще стане нужда да се намесва милицията. Ами ако помежду им не беше станало нищо, как щяхте да оправдаете появата на милиция начело с лейтенант?
	— Скандалът беше неизбежен! — каза Авакум. — Абсолютно неизбежен. Когато един свръхчувствителен и избухлив човек и един амбициозен хипертоник се уловят гуша за гуша — скандалът, както се казва, е предварително вързан в кърпа! Аз познавам доста добре инженер Сапарев и зная на какво е способен, когато загуби нервите си. А в медицинския протокол, приложен към пенсионното дело на бившия старшина, е упоменато излишно, че той страда от Hypertonia.
	— Хм, да! — каза Горанов и изведнъж се размърда на мястото си. После се изправи и се заоглежда за пардесюто си.
	Учтивият майор Иванов любезно му го подаде.
	— Нима ще си ходите? — учуди се Авакум.
	— Тоя ден е ваш и е в реда на нещата вие да му сложите точка. — Той погледна часовника си и слабо се усмихна. — Ето, няма още дванадесет часа! — Облечен вече, той допълни: — Аз съм сигурен, че Прокопи Сапарев върти тази работа. Сега трябва да се установи дали другите двама му помагат и доколко. Накратко казано, тоя случай върви към развръзката си и понеже вие проявявате много усърдие, аз бих предложил сам да се заемете с онова, което има още да се върши. Съгласен ли сте?
	Горанов стоеше до вратата, готов да си тръгне, а Авакум седеше в креслото си и мълчеше. Той извади лулата си, напълни я и чак когато пусна любимото си колелце синкав дим, по устните му се плъзна една кратка и изпълнена с доволство усмивка.
	— Сега мога да ви кажа какво мисля. Първо, ако не ви се работи, може да си вървите! Второ — в нашата работа никой не се самоосвобождава, а бива освобождаван. Трето — аз никак не съм убеден, че Прокопи Сапарев „върти“ тази работа, както се изразихте вие, поради простата причина, че засега не притежавам никакви доказателства, които да го уличават в каквото и да било. Аз не съм го дори разпитал!
	— Вие разговаряте с мене, както на времето големите детективи са разговаряли със своите помощници! — повдигна рамене полковник Горанов и снизходително се усмихна. — Както желаете, другарю Захов! Аз ви дадох възможност да нанижете още един бисер в огърлицата на вашите успехи, и то с най-приятелски чувства, но щом като вие отблъсквате ръката ми — моля! Във всеки случай, когато наближа до пенсия, аз ще бъда много, много по-търпелив от вас! Защото една лоша загуба може да прати по дяволите сто хубави победи!
	— Благодаря за хубавите чувства, които изпитвате към мене, скорошния пенсионер! — сложи театрално ръка на сърцето си Авакум и почтително се поклони. После лицето му изведнъж смени актьорската си маска с най-обикновено, делово изражение. — Ще започваме ли работа, другарю Иванов? — обърна се той към следователя.
	— Започнете, а аз ще се запозная утре със стенограмите! — каза с равен глас Горанов и понеже никой не се обади, той попита следователя: — Ще бъдете ли готов до обяд?
	— Надявам се! — отвърна уклончиво майорът.
	— Не се надявайте, а вършете работа! — каза строго полковникът, прокашля се и бързо излезе.
	Когато твърдите му стъпки заглъхнаха в коридора, Авакум направи отново едно хубаво къдраво колелце, порадва му се някое време, после рече на следователя: — Бих ви помолил да натиснете педала най-вече върху следното — къде е бил Прокопи Сапарев от 6 ч. и 28 минути, когато излезе от кръчмата, до седем часа и 03 минути, когато се завърна.
	— Имайте пред вид, че той се завърна почти сух, а проливният дъжд заваля преди 6 часа и 28 минути — забеляза капитан Петров.
	— Няма да забравя! — кимна майор Иванов.
	— Вие познавате добре тази работа, постарайте се да откъртите още някое друго камъче — усмихна му се приятелски Авакум. — И много ви моля — без предумисъл! Засега няма виновни. Нали?

	* * *

	Капитан Петров загаси лампите и на телевизионния екран се появи кабинетът на следователя, обърнат с бюрото към „публиката“. Зад бюрото седеше майор Иванов, спретнат, вчесан на път, с дружелюбни масленокафяви очи, с тънки и приятно извити устни и с остра брадичка, едва-едва повдигната нагоре. От дясната му страна седеше в удобно кожено кресло инженер Прокопи Сапарев. Мрачното му мефистофелско лице беше станало още по-мрачно и изглеждаше още по-издължено, замислените му тъмносиви очи сега блестяха като полирани и сякаш гледците им изпущаха сива и неприятна светлина. Дългите му коси бяха разчорлени и един гъст кичур закриваше дясното му ухо.
	— Ще запушите ли? — майор Иванов му протегна табакерата си.
	— Благодаря! — тръсна глава Прокопи. — Премного сте любезен, но ако позволите, аз ще запаля от своите.
	— Както обичате! Ето ви запалка. И така, в колко часа излязохте от завода?
	— Нали ви казах вече, дявол да го вземе — в 6 часа и 2 минути. Бъдете добър и си записвайте, за да не повтарям едни и същи неща по няколко пъти!
	— В 6 часа и 2 минути тръгнахте за кръчмата, а в 6 и 18 сте пристигнали там, като сте вървели 16 минути по черния път.
	— Е, и какво?
	— Вие ли поканихте колегите си, или те ви се натрапиха?
	— Мито едното, нито другото. Просто тръгнахме ей така, вкупом.
	— По предварителна уговорка?
	— По навик. От някое време ходим заедно там.
	— Откога по-точно?
	— Е, това не съм отбелязал в календарното, дявол да го вземе!
	— Може би ще си спомните по памет?
	— Да речем, от около месец, месец и половина — щом толкова ви интересува!
	— Валеше ли вече, когато тръгнахте от завода?
	— Канеше се да вали. Дъждът ни настигна, когато вече бяхме на прага на кръчмата.
	— Вие казвате, че сте започнали да ходите от месец, месец и половина. Кому от тримата хрумна тази идея? Вие ли пръв поведохте другите?
	— Навярно аз.
	— И как ви дойде наум тази кръчма?
	— Може би, защото тя се намира най-близо до завода.
	— Кога за пръв път посетихте кръчмата?
	— Преди две години, когато ме назначиха за началник на конструкторското отделение.
	— И оттогава допреди месец, месец и половина не сте ходили там?
	— Не съм ходил, дявол да го вземе!
	— Защо казвате „дявол да го вземе“?
	— Та вие ме разпитвате като заподозрян кой знае в какво.
	— Заподозрян в какво?
	— Де да зная!
	— Успокойте се, гражданино Сапарев, не ви подозирам в нищо. Значи, допреди месец, месец и половина не сте посещавали кръчмата. Е, добре, какво по-особено се беше случило в живота ви по това време, та сте изпитали нужда да ходите в кръчмата?
	— Нищо особено не бе се случило. Моят живот е равен като конец.
	— И все пак? Преди не сте посещавали кръчмата, а напоследък зачестихте. Защо?
	— Аз съм ерген. Трябва да ходя някъде.
	— Това се разбира от само себе си. А къде ходехте по-рано?
	Пауза. По агресивното лице на Прокопи преминава сянка на смущение, прекалено самоуверен студент се е явил на изпит, а професорът неочаквано му е задал много труден въпрос.
	— Понякога се разхождах извън града. Друг път се прибирах направо в къщи. Случваше се да ходя и на кино.
	— Вие казвате, че понякога сте се прибирали направо в къщи. За един млад човек това изглежда странно, струва ми се. Как прекарвахте времето в къщи, четяхте ли?
	— Не съм от ревностните четци. Играех на домино с хазяйката си, по-точно с дъщерята на хазяйката.
	— С дъщерята?
	— Тя е почти сляпа.
	— А как вижда дъсчиците?
	— С пипане!
	— Наистина! Сред кои околности на града предпочитахте да излизате?
	Прокопи вдигна рамене и някое време мисли.
	— Предпочитах пътя, дето води на юг, към лозята.
	— Родопският път. Прокопи кимна с глава.
	— Но нали не може безконечно да се играе на домино, дори със сляпо момиче? Какво правехте през останалото време?
	— Защо все ровите в частния ми живот, по дяволите. Толкова ли ви интересува?
	— Представете си, че ме интересува!
	— Ако така си позволявахте да ме разпитвате вън от тази стая, от това учреждение, което аз иначе уважавам, непременно щях да ви цапна с чадъра си по главата. Честна дума!
	— Но сега не сте навън, а сте в това учреждение и в моята _служебна_ стая, и затова ви моля да отговаряте на въпросите ми. Не се ли занимавахте с научна работа през свободното време?
	— Вие откъде знаете?
	— Просто предполагам!
	— Е, занимават ме някои въпроси!
	— Например?
	— Не сте специалист, няма да разберете.
	— Все пак.
	— Все пак аз не съм длъжен да издавам творческите си тайни. Дори на вас!
	— Но вие _изведнъж_ започнахте да ходите в кръчмата. Какво се беше случило?
	Пауза.
	— Говорете, моля!
	— Не ми се говори, гражданино следовател, на тази тема. Каквото имаше да казвам на тази тема, аз го казах вече. Друго не знам.
	— Защо изскочихте така неочаквано от кръчмата?
	— Не изскочих неочаквано, извикаха ме по телефона.
	— Кой ви извика?
	— Един човек.
	— Кой именно?
	— Това си е моя лична работа.
	— Къде живее това лице?
	— Не зная.
	— Значи лицето не е от нашия град?
	— Не съм го разпитвал. Нямам следователско хоби.
	— Като излязохте от кръчмата, накъде тръгнахте?
	— Качих се на рейса и слязох на първата спирка.
	— Оттам?
	— Няма „оттам“. Останах на спирката и разговарях с човека, който ме потърси.
	— Къде разговаряхте?
	— На улицата.
	— Не личи да сте разговаряли на улицата. Вие се върнахте в кръчмата със сухи дрехи или почти сухи, а навън валеше проливен дъжд.
	— Скрихме се в един вход. Доволен ли сте?
	— Колко време разговаряхте с вашия човек?
	— Около пет минути.
	— На друго място ходихте ли?
	— Не съм ходил. Върнах се обратно в кръчмата.
	— Не може да бъде! Губят ви се около 20 минути. Пауза. По лицето на Прокопи се изписва чувство на неописуема досада.
	— Може и да се губят. Не съм им правил сметка!
	— Това не е отговор, гражданино Сапарев. Дори и един неграмотен човек знае, че три плюс три, плюс пет не правят 32.
	— Е, та какво? — Прокопи се навежда към следователя и подчертано нахално повтаря: — Е, та какво от това, че не правят 32?
	— Три минути за отиване до първата спирка на рейса и три минути за връщане — прави 6 минути. Казвате, че сте приказвали 5 минути на спирката. Е, добре. Всичко това прави 11 минути. Вие излязохте в 6 и 28 минути и се завърнахте там в 7 часа и 3 минути, значи, бавили сте се всичко 32 минути. Вие давате отчет за 11 минути, какво сте правили през останалите 20 минути? Това ме интересува! И ви моля много сериозно да не се отклонявате от въпроса ми. Говорете!
	— Навярно съм приказвал не 5, а 20 минути с моя познат. Когато разговорът е интересен, човек не забелязва как лети времето.
	— Слушайте, гражданино Сапарев, вие не разбирате ли, че е във ваш интерес да докажете по безспорен начин и със споменаване на _имена и свидетели_ как и къде сте прекарали времето си между 6 часа и 28 минути и 7 часа и 03 минути.
	— Ей богу, не разбирам.
	— Или се правите, че не разбирате?
	— Вместо да гадаете, няма ли да бъде по-добре вие сам да ми изясните този въпрос?
	— Ако вие, гражданино Сапарев, не докажете със свидетели къде сте били от 6 часа и 28 минути до 7 часа и 03 минути, показанията на портиера бай Стамо могат да се окажат фатални за вас! Разбрахте ли?
	— Само не ме стряскайте, моля ви се! Как тъй ще се окажат фатални? Да речем, че ми е хрумнало нещо и съм отишъл да направя някаква справка в отделението след работно време. Нима за такова нещо бесят? Или ако забравя например да върна ключа на портиера — нима за такова нещо изпращат в затвор?
	— Ами ако вашата шетня в отделението _съвпадне_ например с изтичането на секретна информация?
	Този път паузата е дълга и като че ли върху агресивното държане на Прокопи е изсипана кофа ледена пода. Сега лицето му е изгубило предизвикателния си израз, а очите му — сивия си огън. Мефистофел е опечален, спомнил си е, че е отхвърлен от рая и че последната му битка с бога няма да бъде в негова полза.
	— Не съм ходил в отделението и за никакви справки не ми е дохождало наум! — казва той. Сетне по устните му пропълзява злъчна усмивка и той казва, но съвсем не с оня нападателен глас, с който бе попитал преди една минута: „Нима за такова нещо бесят?“ Той рече: — Ако вие ми намекнехте извън това учреждение, че мога да имам връзка с някакво _изтичане_ на информация, повярвайте ми, кълна се в паметта на дедите си, че непременно щях да ви цапна по главата с моя стар, но здрав и честен чадър!
	— Не се кълнете, от това няма да имате полза дори за една пара, а разправете подробно къде сте ходили и какво сте правили от 6 часа и 28 минути до 7 часа и 3 минути. Слушам ви.
	— Качих се на рейса, слязох на първата спирка и там разговарях с един човек около 26 минути.
	— Къде разговаряхте?
	— Под моя чадър. Той е широк английски чадър и под него могат да се вардят от дъжд дори трима души.
	— Одеве казахте, че с вашия човек сте разговаряли на сушина в един вход.
	— Одеве сгреших! Вие така ме притиснахте с тия ваши минути. Разговарях под моя английски чадър!

	Забележка от публиката:

	— Чадърът му беше съвършено сух! — прошепна капитан Петров в ухото на Авакум. — Аз проверих това нарочно. Той лъже.
	Авакум повдигна телефона.
	— Иванов, кажете му, че лъже. Чадърът му е бил сух.

	Продължение от разпита:

	— Вие ме заблуждавате, гражданино Сапарев. Вашият чадър е бил сух. Вие изобщо не сте го разтваряли тази вечер.
	Пауза. Лицето на Сапарев се удължава сякаш. То е замислено, печално и напомня маската на трагически актьор. Той казва с глас, който е притихнал, но който не се е предал:
	— Какво значение има, по дяволите, къде сме приказвали с моя човек? Дали под чадър, или в някакъв вход?
	— Като не съобщавате името на вашия човек и мястото, където сте разговаряли, вие поставяте под абсолютно съмнение твърдението си, че след като сте излезли от кръчмата, вие сте слезли на първата спирка на рейс №2. Може да се предположи например, че сте продължили по-нататък и с рейс №1 сте стигнали до завода. Може да се предположат всякакви неща.
	Майор Иванов натиска звънеца и заповядва на влезлия милиционер да доведе двамата портиери. На екрана се открояват фигурите на двама мъже, облечени в униформи, които силно напомнят железничарските. Майор Иванов отново звъни и заповядва да се донесат палтото, шапката и чадърът на инженер Прокопи Сапарев.
	Когато инженерът облича палтото си и слага шапката на главата си, майор Иванов пита сухия и висок мъж, който стои близо до вратата:
	— Ти кой вход на завода обслужваш?
	— Централния вход, другарю следовател.
	— Някъде между 6 и половина и 7 часа виждал ли си тоя човек?
	— Та това е инженер Сапарев!
	— Между 6 и половина и 7 часа инженер Сапарев мяркал ли се е пред очите ти?
	— Не, другарю следовател. По това време не съм го виждал. Не се е мяркал пред очите ми.
	Майор Иванов пита другия, тантурестия:
	— Ти кой вход обслужваш?
	— Вход „Б“, другарю следовател. Дето води за конструкторското отделение и за цеха към него.
	— Ти виждал ли си инженер Сапарев между 6,30 и 7 часа?
	— Че как да не съм го виждал! Той се върна отново в отделението в 6 часа и 43 минути. Вече валеше здравата. Той ми махна с ръка и дори се засмя малко. Демек, ето, отново дохождам, какво да се прави!
	— Хм — поклати заплашително глава инженер Сапарев и пораздруса здраво чадъра си.
	— Само че одеве не беше с чадър! — повдигна рамене тантурестият.
	— Сигурен ли си?
	— Че защо да не бъда сигурен. Не беше с чадър.
	— Забеляза ли от кой вход идеше инженера? От централния или от черния?
	— Бях вътре, във вестибюла, другарю следовател. Поради дъжда, затова не съм забелязал откъде точно се зададе другаря инженер.
	— А в колко часа си отиде инженера?
	— Ами в 7 часа без десет минути, другарю следовател. Той се забави горе 5–10 минути, не повече. А часът видях добре, защото в хола има електрически часовник. Поглеждах часовника често-често, тъй като в седем часа трябваше да заключа вратите на черния вход.
	— Чакай — прекъсна го следователят. — Няма ли черния вход свой портиер?
	— Има, но от два дена човека е болен и аз го замествам. Моят вход „Б“ е само на пет крачки от черния вход. Пък и около него се въртят, кажи-речи, главно камионджии.
	Майор Иванов кима към двамата портиери.
	— Благодаря ви, момчета. Идете сега в канцеларията, напишете показанията си и ги подпишете и си вървете със здраве! Ето ви пропуски.
	Когато портиерите излязоха, той каза на Сапарев:
	— Вие ще идете в съседната стая и ще чакате там, докато ви повикам отново. Междувременно поискайте от дежурния лист хартия, седнете и опишете точно как прекарахте времето си от 6 часа и 28 минути до 7 часа и 3 минути. Той натисна звънеца и нареди на милиционера:
	— Да влезе инженер Спиридон Хафезов!
	На екрана се появи позакръглената фигура на инженера в бодър пепитен костюм, спортна кройка, с ярка червена връзка и с червена кърпичка в малкото джобче на сакото си. Лицето му беше потъмняло от чувство на незаслужена обида, а в зеленикаво-кехлибарените му очи сякаш се подаваха миши муцунки на безброй тревоги и страхове.
	— Заповядайте, другарю Хафезов. Седнете! — покани го любезно майор Иванов, но без да става от мястото си и без да му подава ръка. — Измъчихте ли се много?
	— Ох — сложи ръка на сърцето си Хафезов, — с вас ще се разбера лесно, по как ще се разбера с вашата колежка, другарката Хафезова, туй не ми излиза от ума!
	— Моята съпруга не е следовател, обикновена чиновничка е в пощенските служби — усмихна се майор Иванов, — но и аз изпадам понякога в положението на човек, заварен в небрано лозе, когато вземе да ме разпитва вечер къде съм закъснял и защо. Тъй че съчувствувам ви, но няма как! Заедно ли решихте тримата да идете тази вечер на кръчма, или някой пръв, както се казва, „повлече крак“?
	— Струва ми се, че другаря Сапарев беше инициатора.
	— Сигурен ли сте?
	— Почти.
	— Откога започнахте да ходите в тази кръчма?
	— Навярно отскоро.
	— Кой пръв излезе от отделението тази вечер?
	— Мисля, че аз излязох пръв.
	— А последен?
	— Обикновено последен излиза другаря Сапарев.
	— Той ли заключва огнеупорния шкаф?
	— Той.
	— Нещо особено да е заключвал днес в този шкаф?
	— Как да ви кажа…
	— Говорете!
	— Получи се един документ.
	— Какъв документ? Откъде?
	— От една наша братска страна, с която сме се кооперирали за съвместно производство на специални стомани. В документа е записан химическия състав на стоманата и е обяснена технологията, която трябва да се прилага при нейното производство. Двадесет страници чертежи и текст!
	— Представлява ли този документ интерес за чуждото разузнаване?
	— Навярно!
	Хафезов неочаквано навежда глава, като дава вид, че е разтревожен.
	— Какво ви смущава, гражданино Хафезов?
	— Знаете ли, другарю следовател, аз съм подписал клетвена декларация да не приказвам никъде по такива въпроси.
	— Пред мен, в тази стая може да се приказва за всичко. Кога получихте във вашето отделение този документ?
	— Този документ беше донесен в нашето отделение лично от генералния директор. Ние тримата подписахме разписка, че сме получили еди-какъв си документ с кодово заглавие еди-какво си. Освен нас тримата и генералния директор никой в България, другарю следовател, не знае за съществуването на тоя документ.
	— Защо държите във вашия шкаф такъв отговорен документ? Нима генералния директор няма по-сигурен сейф?
	— Точно тъй, другарю следовател, генералния директор има много по-сигурен сейф и затова в неговата каса ние държим най-важните си книжа. Когато някой от нас поиска да види нещо, някаква справка да направи, генералния директор лично отключва и лично предава в ръцете на тогова от нас важния документ. Ако трябва тоя да го отнесе до нашето отделение — придружават го и на отиване и на връщане двама милиционери. Този ред ние щяхме и днес да го спазим, но генералния директор излязъл междувременно, извикали го и ние се принудихме да заключим документа в нашия шкаф.
	— Ами не ви ли дойде наум такъв вариант, някой от вас да остане в отделението, а другите двама да търсят генералния директор?
	— Някой от нас да остане в отделението? Какво говорите! Кой е тоя самоотвержен глупак, който би поел подобен риск? Ако след време нещо от въпросния документ стане известно _някъде_ си, нали подозренията ще паднат най-напред върху тогова, самоотвержения глупак!
	— И затова, за да ви е мирна главата, вие предпочетохте да идете на кръчма?
	— Това беше единственото делово предложение, което излезе из устата на нашия началник. В сложни ситуации началникът решава, а подчинените слушат.
	— В случая той е предложил, а на вас предложението се е понравило по едни или други причини.
	— Какво искате да кажете, другарю следовател?
	— Поне това не сте ли научили от почитаемата другарка Хафезова, че на следователя не се задават въпроси? Свободен сте, гражданино Хафезов. Ето ви пропуска!


	Екранът като че ли е станал по-светъл, влязъл е Димо Карадимов. Чувствува се, че полага усилия да изглежда сериозен, проникнат от „важността на момента“, но очите му се усмихват и ведрото му лице сякаш казва: „За какъв дявол стоите тук, драги следователю, ами не излезете навън да си поживеете, както се следва?“
